"","team_name","person_id","person_full_name","team_id","status_description","birth_country"
"1","Czechia",807828,"Boris Vecerka",800,"Active","Czech Republic"
"2","Czechia",804607,"Daniel Padysak",800,"Active","Czech Republic"
"3","Czechia",693972,"Filip Capka",800,"Active","Czech Republic"
"4","Czechia",831793,"Filip Kollmann",800,"Active","Czech Republic"
"5","Czechia",626416,"Jan Novak",800,"Active","Czech Republic"
"6","Czechia",837160,"Jan Pospisil",800,"Active","Czech Republic"
"7","Czechia",808951,"Jeff Barto",800,"Active","USA"
"8","Czechia",807155,"Lukas Ercoli",800,"Active","Czech Republic"
"9","Czechia",693978,"Lukas Hlouch",800,"Active","Czech Republic"
"10","Czechia",803013,"Marek Chlup",800,"Active","Czech Republic"
"11","Czechia",807163,"Marek Krejcirik",800,"Active","Czech Republic"
"12","Czechia",608042,"Marek Minarik",800,"Active","Czech Republic"
"13","Czechia",548431,"Martin Cervenka",800,"Active","Czech Republic"
"14","Czechia",693975,"Martin Cervinka",800,"Active","Czech Republic"
"15","Czechia",693973,"Martin Muzik",800,"Active","Czech Republic"
"16","Czechia",626423,"Martin Schneider",800,"Active","Czech Republic"
"17","Czechia",693980,"Martin Zelenka",800,"Active","Czech Republic"
"18","Czechia",828317,"Matous Bubenik",800,"Active","Czech Republic"
"19","Czechia",838351,"Max Prejda",800,"Active","Czech Republic"
"20","Czechia",807156,"Michal Kovala",800,"Active","Czech Republic"
"21","Czechia",831799,"Michal Sindelka",800,"Active","Czech Republic"
"22","Czechia",807160,"Milan Prokop",800,"Active","Czech Republic"
"23","Czechia",693974,"Ondrej Satoria",800,"Active","Czech Republic"
"24","Czechia",838347,"Ondrej Vank",800,"Active","Czech Republic"
"25","Czechia",689650,"Ryan Johnson",800,"Active","Canada"
"26","Czechia",679631,"Terrin Vavra",800,"Active","USA"
"27","Czechia",667766,"Tomas Duffek",800,"Active","Czech Republic"
"28","Czechia",838345,"Tomas Ondra",800,"Active","Czech Republic"
"29","Czechia",687781,"Vojtech Mensik",800,"Active","Czech Republic"
"30","Czechia",679925,"William Escala",800,"Active","USA"
"31","Puerto Rico",681938,"Angel Reyes",897,"Active","Puerto Rico"
"32","Puerto Rico",663494,"Bryan Torres",897,"Active","Puerto Rico"
"33","Puerto Rico",666126,"Carlos Cortes",897,"Active","USA"
"34","Puerto Rico",543877,"Christian Vázquez",897,"Active","Puerto Rico"
"35","Puerto Rico",687231,"Darell Hernaiz",897,"Active","Puerto Rico"
"36","Puerto Rico",592696,"Eddie Rosario",897,"Active","Puerto Rico"
"37","Puerto Rico",700842,"Eduardo Rivera",897,"Active","Puerto Rico"
"38","Puerto Rico",695490,"Edwin Arroyo",897,"Active","Puerto Rico"
"39","Puerto Rico",621242,"Edwin Díaz",897,"Active","Puerto Rico"
"40","Puerto Rico",695684,"Elmer Rodríguez",897,"Active","Puerto Rico"
"41","Puerto Rico",656896,"Emmanuel Rivera",897,"Active","Puerto Rico"
"42","Puerto Rico",518585,"Fernando Cruz",897,"Active","Puerto Rico"
